requests_per_minute,failed_attempts,data_accessed_mb,unique_endpoints,login_time_seconds,label
4.370861069626263,0,0.9988304703442026,4,1.9966462104925915,0
2.4041677639819286,0,0.5898770875082142,3,2.665440364437338,0
6.41003510568888,1,3.2893535174493795,1,2.9247746304049858,0
8.491983767203795,1,0.10381595262097021,4,0.9585112746335845,0
3.7381801866358395,1,0.1346248955766153,1,1.2280728504951048,0
6.506676052501415,1,0.3286617497467156,4,1.4159046082342293,0
5.104629857953324,0,3.130091445732128,4,1.785586096034029,0
6.331731119758382,0,4.313707993007971,3,0.9263103092182288,0
1.5854643368675156,1,4.716788602855779,2,2.5209933702911527,0
3.741523922560336,0,1.2313797455485302,4,1.6003812343490034,0
2.0983441136030097,0,4.182655067507206,3,2.7733010051969553,0
3.3290198344001523,1,3.8012709105564975,2,1.800170052944527,0
5.920392514089517,1,0.2534351330322371,2,2.4378320584027864,0
9.455490474077703,1,4.640628442389591,3,2.804685587557792,0
1.7964325184672756,0,2.6520878741265363,2,1.313325826908161,0
4.498095607205338,1,2.744491448706491,4,1.3918833167339733,0
3.5284105871864266,1,1.4523959919104628,1,2.5054924518850994,0
1.6709557931179373,0,2.174667255461211,1,0.996789203835431,0
1.0496990541124216,0,1.0743277800351454,4,2.3225179201024684,0
7.941433120173512,0,4.63887430471541,2,0.7896726488128243,0
8.767930832880342,1,2.3023083032771967,1,0.6588958757150591,0
3.79884089544096,1,3.363019547425734,4,2.093893678388033,0
8.98491468318694,0,1.9763416862935703,3,2.2831119680574874,0
7.847065437552077,1,1.2563261067698834,2,1.7344889909109769,0
5.704595464437946,0,0.6433650219779735,4,0.7697285674832611,0
1.2828626711806081,0,2.429314093592348,1,1.771426727911757,0
9.168098265334837,0,3.061645158461305,3,2.3888778463576217,0
3.059183489424602,1,3.034440785793827,3,0.903053218135011,0
9.367278871083158,0,1.5486050606047987,1,2.6786514754692945,0
8.23304869209203,1,2.1408987445647947,2,1.8483556047891267,0
8.266961396476564,1,1.8458594065771772,2,0.7751298113191919,0
3.051416462877475,1,0.10254984727704752,1,2.6518264581408584,0
1.0625691747807164,1,2.717038154939666,2,1.0552695261768257,0
2.0787883060031453,1,1.2962150590140937,3,1.308007330051888,0
5.669115595690295,0,2.0787972381844,2,2.929455206802402,0
9.662025654479,1,3.511890936914963,3,1.252195774541924,0
3.5635644493972087,0,1.4072269699488966,2,1.7566975580721538,0
1.463308761249904,0,1.7908491153307469,1,1.098904726667431,0
2.304053848821008,1,2.2941375064081493,2,1.105138178778751,0
7.049219926652907,0,1.9113068347008821,1,2.3205408715296487,0
4.3100481944732785,1,4.918773390384731,2,1.8394367101868963,0
1.8126079304896747,0,0.8385159654306045,3,0.9662962759996356,0
1.3669762739928752,1,1.6971986354892354,4,0.5414695723196403,0
5.608837524693529,0,1.808463337729474,3,0.9359160725124787,0
7.218439642922194,1,2.6369816175846528,4,0.8438023603649831,0
4.069597159452327,0,1.1244509416147972,3,2.6933483834524523,0
3.3214746494364005,1,0.9572791427700873,4,1.8880020289986559,0
5.766855205204059,1,4.981643128813829,2,2.7430393948833167,0
9.103762514469974,0,1.024664830872759,1,1.3730239365316521,0
7.533601109832154,0,4.295989030202653,2,2.4496888646440595,0
6.77828481538859,0,4.684611471682643,4,2.7463854713176983,0
6.457861536936309,0,1.9241855561525414,1,2.1587544227701394,0
1.0455542546159682,1,1.596282915687528,2,2.229737994231733,0
6.867651335523405,0,0.9620337381189924,4,1.0931227187420003,0
3.9285972834334095,1,1.8956970444560137,4,2.623058526235445,0
6.91851603070309,0,2.758447129719007,3,1.4192895076485839,0
3.386821309135529,1,2.990367153046665,2,1.482744311666901,0
9.02841899659402,0,2.228532391001101,1,1.7565927327629802,0
6.192134961637232,1,4.334421068852325,4,2.3061302881537635,0
3.526951261967702,0,3.8659146701009144,4,0.9427766985176224,0
9.464127259176228,0,1.4698456748041173,2,1.425396750638611,0
1.1391095487598069,1,1.7206764928855174,2,2.916637047609174,0
9.672579793803276,0,0.4691966544300282,1,1.4627443215048133,0
8.660230043651712,1,2.4778713839539472,2,1.8920031561458754,0
9.425392967447028,1,4.657082490573076,2,0.7429412344269213,0
6.535065040292528,1,1.8573692283512033,3,1.795824130909342,0
8.8963576473516,0,4.2584819951309045,1,2.256210209967773,0
4.2354203609777965,0,1.5528997038742127,2,2.525283486697952,0
8.803650867220934,0,0.4998114839611778,3,1.753790736717999,0
8.184656610700976,0,0.44761049329964553,2,2.4894816735902525,0
9.010048076358096,0,0.23532218218115306,2,0.7349548496021725,0
6.204521268965566,1,1.7079480706261867,2,1.8566115867689414,0
3.5788712691545594,1,4.315982629727209,1,0.593370471873036,0
8.403405045936925,1,2.731703893263612,1,1.805608150137011,0
7.9299419778874976,1,4.829733968914772,3,0.71336866248442,0
1.4651354905174694,1,2.1156341347777254,3,2.0935747537455165,0
7.534822003503954,0,4.850730648859379,2,1.3073911823531148,0
8.156675752918332,0,2.2242516141456363,2,0.6961409533556648,0
1.2281566907391177,0,0.49627753642426864,3,2.239935515234245,0
4.680576499728429,1,4.584547265369754,3,1.1256072454114883,0
5.943039982355084,1,0.996043385825806,1,1.1998347423648572,0
